# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Arabidopsis thaliana col
# Database: NIL
# Version: 15.0
# File Name: reactions.dat
# Date and time generated: November 27, 2018, 11:54:57
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    BASAL-TRANSCRIPTION-VALUE
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DEPRESSORS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    MOVED-IN
#    MOVED-OUT
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    STIMULATORS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 50 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 54 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 58 49 48 51 52 56 53 55 57 59) (((CO-A 0 47) (DIACYLGLYCEROL 48 59)) ((ACYL-COA 0 50) (CPD-409 51 59))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.3.1.22
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-8676
ENZYMATIC-REACTION - ENZRXNQT-8536
ENZYMATIC-REACTION - ENZRXNQT-6781
ENZYMATIC-REACTION - ENZRXNQT-6707
ENZYMATIC-REACTION - ENZRXNQT-6701
ENZYMATIC-REACTION - ENZRXNQT-6326
ENZYMATIC-REACTION - ENZRXNQT-6224
ENZYMATIC-REACTION - ENZRXNQT-6223
ENZYMATIC-REACTION - ENZRXNQT-6018
ENZYMATIC-REACTION - ENZRXNQT-6005
ENZYMATIC-REACTION - ENZRXNQT-5824
ENZYMATIC-REACTION - ENZRXNQT-5779
ENZYMATIC-REACTION - ENZRXNQT-5774
ENZYMATIC-REACTION - ENZRXNQT-4783
ENZYMATIC-REACTION - ENZRXNQT-4368
ENZYMATIC-REACTION - ENZRXNQT-4035
ENZYMATIC-REACTION - ENZRXNQT-3911
LEFT - CPD-409
LEFT - ACYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - 1-2-Diglycerides
RIGHT - CO-A
//
UNIQUE-ID - ACONITATEHYDR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - cis-aconitate hydratase
DBLINKS - (LIGAND-RXN "R01900" NIL |taltman| 3459474590 NIL NIL)
ENZYMATIC-REACTION - ENZRXNQT-21258
ENZYMATIC-REACTION - ENZRXNT9-2104
ENZYMATIC-REACTION - ENZRXNT9-491
ENZYMATIC-REACTION - ENZRXNQT-10603
IN-PATHWAY - PWY-5690
IN-PATHWAY - RXN-14047
IN-PATHWAY - PWYQT-4481
IN-PATHWAY - PWY-6549
IN-PATHWAY - GLYOXYLATE-BYPASS
LEFT - CIS-ACONITATE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - THREO-DS-ISO-CITRATE
//
UNIQUE-ID - RXNQT-4249
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 12228482
COMMENT - This is a hypothetical reaction created using two compounds and a generic reaction present in the
/AraCyc database (see |FRAME:RXN-1022|). The model proposed by |CITS: [12228482]|
/corroborates with this information. The hydroxyl donor for this reaction has not been identified to date.
LEFT - CPD-7937
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CPDQT-394
//
UNIQUE-ID - RXN-9225
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (34 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 69 68) (((ADENOSYL-HOMO-CYS 0 25) (CPD-9857 26 69)) ((S-ADENOSYLMETHIONINE 0 26) (CPD-9854 27 69))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.1.1.222
^OFFICIAL? - NIL
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-9854
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-9857
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN-18205
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 4 3 6 5 7 9 10 14 13 15 8 11 12) (((CPD-19489 0 15)) ((CPDQT-29 0 12) (CARBON-DIOXIDE 13 15))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
IN-PATHWAY - PWYQT-4450
IN-PATHWAY - RXNQT-4171
LEFT - CPD-19489
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPDQT-29
RIGHT - CARBON-DIOXIDE
SPONTANEOUS? - T
//
UNIQUE-ID - 2.4.1.221-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 18 19 4 20 21 6 22 7 23 5 24 25 26 8 27 28 29 30 31 32 12 33 37 34 10 35 39 40 36 38 41 15 42 13 43 45 44 0 2 3 9 11 14 17 16) (((|L-fucose-protein-serine| 0 17) (GDP 18 45)) ((CPD-13118 0 37) (|Protein-L-serines| 38 45))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 18 19 4 20 21 6 22 7 23 5 24 25 26 8 27 28 29 30 31 32 12 33 14 34 10 35 39 40 36 38 41 15 42 13 43 45 44 0 2 3 9 11 37 17 16) (((|L-fucose-protein-serine| 0 17) (GDP 18 45)) ((CPD-13118 0 37) (|Protein-L-serines| 38 45))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.4.1.221
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-4924
ENZYMATIC-REACTION - ENZRXNQT-4506
ENZYMATIC-REACTION - ENZRXNQT-3814
ENZYMATIC-REACTION - ENZRXNQT-3447
LEFT - CPD-13118
LEFT - Protein-L-serines
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - GDP
RIGHT - L-fucose-protein-serine
//
UNIQUE-ID - RXN3O-54
TYPES - Small-Molecule-Reactions
TYPES - Chemical-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (33 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 59 52 53 54 55 56 57 58 60 61 62 63 64 65 66) (((ADENOSYL-HOMO-CYS 0 25) (2-HEXAPRENYL-3-METHYL-6-METHOXY-14-BENZ 26 66)) ((S-ADENOSYLMETHIONINE 0 26) (2-HEXAPRENYL-6-METHOXY-14-BENZOQUINOL 27 66))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.1.1.201
^OFFICIAL? - NIL
LEFT - S-ADENOSYLMETHIONINE
LEFT - 2-HEXAPRENYL-6-METHOXY-14-BENZOQUINOL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - 2-HEXAPRENYL-3-METHYL-6-METHOXY-14-BENZ
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN-8508
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 4 5 6 7 8 10 9 11 17 12 13 14 15 16 19 18 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 20 70) (((CPD-8692 0 21) (NADP 22 69) (WATER 70 70)) ((CPD-8691 0 20) (NADPH 21 68) (OXYGEN-MOLECULE 69 70))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
ENZYMATIC-REACTION - ENZRXNQT0315-167
ENZYMATIC-REACTION - ENZRXNQT-24937
ENZYMATIC-REACTION - ENZRXNQT-20553
IN-PATHWAY - RXN-12799
LEFT - CPD-8691
LEFT - NADPH
LEFT - PROTON
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-8692
RIGHT - NADP
RIGHT - WATER
SYNONYMS - CYP720B1
SYNONYMS - PtAO
SYSTEMATIC-NAME - abietadienol,NADPH:oxygen oxidoreductase (18-hydroxylating)
//
UNIQUE-ID - 3-DEHYDROSPHINGANINE-REDUCTASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 21421810
CREDITS - zhang
CREDITS - AUQT-2
CREDITS - dreher
CREDITS - PMN
DBLINKS - (LIGAND-RXN "R02978" NIL |taltman| 3459474593 NIL NIL)
EC-NUMBER - EC-1.1.1.102
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-8710
ENZYMATIC-REACTION - ENZRXNQT0315-234
ENZYMATIC-REACTION - ENZRXNQT0315-317
ENZYMATIC-REACTION - ENZRXN-19565
ENZYMATIC-REACTION - ENZRXN-19561
ENZYMATIC-REACTION - ENZRXNQT-12935
IN-PATHWAY - PWY-5129
LEFT - CPD-13612
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - NADPH
RIGHT - DEHYDROSPHINGANINE
//
UNIQUE-ID - RXN-12534
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.3.1
ENZYMATIC-REACTION - ENZRXN-19410
IN-PATHWAY - PWY-6842
LEFT - S-Substituted-L-Cysteines
LEFT - MALONYL-COA
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - N-Malonyl-L-Cysteine-S-Conjugate
RIGHT - CO-A
RIGHT - PROTON
//
UNIQUE-ID - RXN-12085
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CITATIONS - 17074428
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - dreher
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXNQT-5593
ENZYMATIC-REACTION - ENZRXNQT-5577
ENZYMATIC-REACTION - ENZRXNQT-5413
ENZYMATIC-REACTION - ENZRXNQT-5317
ENZYMATIC-REACTION - ENZRXNQT-5142
ENZYMATIC-REACTION - ENZRXNQT-4983
ENZYMATIC-REACTION - ENZRXNQT-3414
ENZYMATIC-REACTION - ENZRXN-18650
LEFT - CORTISOL
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - CORTISONE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-13684
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 4 1 5 6 7 3 8 9 10 11 2) (((ACET 0 3) (|S-Substituted-L-Cysteines| 4 11)) ((|Mercapturates| 0 10) (WATER 11 11))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.5.1.14
^OFFICIAL? - T
EC-NUMBER - EC-3.5.1.114
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-5365
ENZYMATIC-REACTION - ENZRXNQT-5165
ENZYMATIC-REACTION - ENZRXNQT-5069
LEFT - Mercapturates
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - S-Substituted-L-Cysteines
RIGHT - ACET
//
UNIQUE-ID - PHOSPHOLIPASE-A2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - NIL
DBLINKS - (PIR "S68897" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S65520" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S62781" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S62780" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S59522" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S58413" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S57282" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S34049" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S33267" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S29299" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S29298" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S25093" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S22388" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S17861" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S17860" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S15133" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S13900" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S13019" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S09314" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S07528" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S01801" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S01391" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S01390" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S01140" NIL |pkarp| 3199817462)
DBLINKS - (PIR "S00227" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PX0019" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSVIAC" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSVIAA" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSTVXF" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSTVIF" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSTV" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSSNK3" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSSNK1" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSRT" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSRSBT" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSRSB2" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSRSAW" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSRSAE" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSRIA" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSPGA2" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSPGA" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSOXG" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSOXA" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSNOAT" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSNOAS" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSNOA5" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSNJAF" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSNJ3W" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSNJ3M" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSNJ3K" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSNJ3B" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSNJ2W" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSNJ2M" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSNJ2K" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSNJ1W" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSNJ1M" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSLT4E" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSLT3E" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSLT1E" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSKFT3" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSKFT2" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSKFT1" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSKFAU" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSKFA4" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSKFA2" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSKF3U" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSKF2U" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSHUYF" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSHU" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSHOA" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSHBA" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSGHA5" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSEYA" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSDG" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSBOA" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSBGAC" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSBGA" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSBG2H" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PSABA" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PS0332" NIL |pkarp| 3199817462)
DBLINKS - (PIR "PQ0725" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JX0063" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JX0052" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JU0283" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JN0480" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JN0426" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JN0403" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JK0223" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JC7284" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JC5243" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JC1342" NIL |pkarp| 3199817462)
DBLINKS - (PIR "JC0009" NIL |pkarp| 3199817462)
DBLINKS - (PIR "I51386" NIL |pkarp| 3199817462)
DBLINKS - (PIR "I51381" NIL |pkarp| 3199817462)
DBLINKS - (PIR "I48342" NIL |pkarp| 3199817462)
DBLINKS - (PIR "I48093" NIL |pkarp| 3199817462)
DBLINKS - (PIR "H34860" NIL |pkarp| 3199817462)
DBLINKS - (PIR "G34860" NIL |pkarp| 3199817462)
DBLINKS - (PIR "F48188" NIL |pkarp| 3199817462)
DBLINKS - (PIR "F34860" NIL |pkarp| 3199817462)
DBLINKS - (PIR "E48188" NIL |pkarp| 3199817462)
DBLINKS - (PIR "E34860" NIL |pkarp| 3199817462)
DBLINKS - (PIR "D60512" NIL |pkarp| 3199817462)
DBLINKS - (PIR "D48188" NIL |pkarp| 3199817462)
DBLINKS - (PIR "D34860" NIL |pkarp| 3199817462)
DBLINKS - (PIR "C60512" NIL |pkarp| 3199817462)
DBLINKS - (PIR "C35948" NIL |pkarp| 3199817462)
DBLINKS - (PIR "C34860" NIL |pkarp| 3199817462)
DBLINKS - (PIR "C32416" NIL |pkarp| 3199817462)
DBLINKS - (PIR "C26279" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B60512" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B59055" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B56338" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B54762" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B53872" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B44180" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B39898" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B39558" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B37478" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B35948" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B34860" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B32416" NIL |pkarp| 3199817462)
DBLINKS - (PIR "B26279" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A60512" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A60284" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A59055" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A59047" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A54762" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A53872" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A49959" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A48188" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A46169" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A44179" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A39558" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A39557" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A39329" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A37478" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A35950" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A35948" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A35493" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A34860" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A34280" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A33394" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A33317" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A32622" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A32416" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A29290" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A29169" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A27099" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A26535" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A25806" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A18825" NIL |pkarp| 3199817462)
DBLINKS - (PIR "A05323" NIL |pkarp| 3199817462)
EC-NUMBER - EC-3.1.1.4
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNQT-8518
ENZYMATIC-REACTION - ENZRXNQT-7875
ENZYMATIC-REACTION - ENZRXNQT-7398
ENZYMATIC-REACTION - ENZRXNQT-6959
ENZYMATIC-REACTION - ENZRXNQT-6487
ENZYMATIC-REACTION - ENZRXNQT-6462
ENZYMATIC-REACTION - ENZRXNQT-6351
ENZYMATIC-REACTION - ENZRXNQT-6193
ENZYMATIC-REACTION - ENZRXNQT-5705
ENZYMATIC-REACTION - ENZRXNQT-5697
ENZYMATIC-REACTION - ENZRXNQT-4768
ENZYMATIC-REACTION - ENZRXN-12779
ENZYMATIC-REACTION - ENZRXN-12780
ENZYMATIC-REACTION - ENZRXN-1787
IN-PATHWAY - PWY-6803
IN-PATHWAY - LIPASYN-PWY
LEFT - PHOSPHATIDYLCHOLINE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 2-Lysophosphatidylcholines
RIGHT - Long-Chain-Fatty-Acids
RIGHT - PROTON
SYNONYMS - Phosphatidylcholine 2-acylhydrolase
SYNONYMS - Lecithinase A
